id,code,libelle,parent,commentaire
1,ODOUSOU,EAU DOUCE SOUTERRAINE,habitatType,
2,OSAUSOU,EAU SAUMATRE SOUTERRAINE,habitatType,
3,OSALSOU,EAU SALEE SOUTERRAINE,habitatType,
4,ODOUSUR,EAU DOUCE DE SURFACE,habitatType,
5,OSAUSUR,EAU SAUMATRE DE SURFACE,habitatType,
6,OSALSUR,EAU SALEE DE SURFACE,habitatType,
7,AQPO,AQUIFERE POREUX,habitatType,
8,AQAL,AQUIFERE ALLUVIAL,habitatType,
9,AQFI,AQUIFERE FISSURE,habitatType,
10,AQKA,AQUIFERE KARSTIQUE,habitatType,
11,ZH,ZONE HYPORHEIQUE,habitatType,
12,ZNSKA,ZONE NON SATUREE KARSTIQUE,habitatType,
13,ZSKA,ZONE SATUREE KARSTIQUE,habitatType,
14,SYLE,SYSTEME LENTIQUE,habitatType,
15,SYLO,SYSTEME LOTIQUE,habitatType,
16,INC,INCONNU,habitatType,
17,AQU,AQUEDUC,pointAcces,
18,CAN,CANAL,pointAcces,
19,CAP,CAPTAGE EAU,pointAcces,
20,CIT,CITERNE,pointAcces,
21,ETA,ETANG,pointAcces,
22,FON,FONTAINE,pointAcces,
23,FOS,FOSSE DE DRAINAGE,pointAcces,
24,GRO,GROTTE,pointAcces,
25,LAC,LAC,pointAcces,
26,LAV,LAVOIR,pointAcces,
27,MAR,MARAIS MARE,pointAcces,
28,MIN,MINE,pointAcces,
29,PTS,PUITS,pointAcces,
30,RES,RESERVOIR,pointAcces,
31,RIV,RIVIERE,pointAcces,
32,RUI,RUISSEAU,pointAcces,
33,SOU,SOURCE,pointAcces,
34,TOR,TORRENT,pointAcces,
35,TUN,TUNNEL,pointAcces,
36,ZH,ZONE HYPORHEIQUE,pointAcces,
37,PLA,PLAGE,pointAcces,
38,AUT,AUTRE,pointAcces,
39,INC,INCONNU,pointAcces,
40,INF100M,INFERIEUR A 100M,precisionLatLong,
41,INF1KM,INFERIEUR A 1KM,precisionLatLong,
42,INF10KM,INFERIEUR A 10KM,precisionLatLong,
43,10_100KM,DE 10 A 100KM,precisionLatLong,
44,INC,INCONNU,precisionLatLong,
45,VUE,A VUE,samplingMethod,
46,BOPR,BOUTEILLON PRELEVEUR,samplingMethod,
47,DRAG,DRAGAGE,samplingMethod,
48,FIPHR,FILET PHREATOBIOLOGIQUE,samplingMethod,
49,FIDER,FILTRAGE DERIVE,samplingMethod,
50,LAV,LAVAGE RACINE VEGETATION,samplingMethod,
51,ZERO,PAS ECHANTILLONNE,samplingMethod,
52,PIE,PIEGE,samplingMethod,
53,APPA,PIEGE APPATE,samplingMethod,
54,POM,POMPAGE,samplingMethod,
55,SBR,SONDAGE BOU ROUCH,samplingMethod,
56,SKC,SONDAGE KARAMAN CHAPPUIS,samplingMethod,
57,SUR,SURBER,samplingMethod,
58,INC,INCONNU,samplingMethod,
59,ALC,ALCOOL,fixateur,
60,AU,AUTRE,fixateur,
61,CRYO,CRYOCONSERVATION,fixateur,
62,FOR,FORMOL,fixateur,
63,INC,INCONNU,fixateur,
64,RL,RNA LATER,fixateur,
65,SIL,SILICE,fixateur,
66,NON,PAS DE MATERIEL FIXE,fixateur,
67,J,JOUR,datePrecision,
68,M,MOIS,datePrecision,
69,A,ANNEE,datePrecision,
70,INC,INCONNU,datePrecision,
71,OUI,OUI,leg,
72,NON,NON,leg,
73,NA,NA,leg,
74,APP,APPENDICES,typeIndividu,
75,CUT,CUTICULE,typeIndividu,
76,B,FEMELLE,typeIndividu,
77,BOV,FEMELLE OVIGERE,typeIndividu,
78,BPV,FEMELLE POCHE VIDE,typeIndividu,
79,FRAG,FRAGMENT,typeIndividu,
80,IND,INDIVIDUS,typeIndividu,
81,MJUV,JEUNE MALE,typeIndividu,
82,J,JUVENILE,typeIndividu,
83,A,MALE,typeIndividu,
84,MUE,MUES,typeIndividu,
85,PUL,PULLI,typeIndividu,
86,P,LEGS,typeIndividu,
87,CRYO,INDIVIDUS CRYOCONSERVES,typeIndividu,
88,RL,RNA LATER,typeIndividu,
89,SIL,SILICE,typeIndividu,
90,FOR,FORMOL,typeIndividu,
91,ISO,ISOPROPANOL,typeIndividu,
92,INC,INCONNU,typeIndividu,
93,VIDE,PAS DE MATERIEL DANS LE LOT,typeIndividu,
94,A,ANOPHTALME,yeux,
95,M,MICROPHTALME,yeux,
96,O,OCULE,yeux,
97,AM,ANOPHTALME_MICROPHTALME,yeux,
98,AO,ANOPHTALME_OCULE,yeux,
99,MO,MICROPHTALME_OCULE,yeux,
100,AMO,ANOPHTALME_MICROPHTALME_OCULE,yeux,
101,D,DEPIGMENTE,pigmentation,
102,DP,DEPIGMENTE PARTIELLEMENT,pigmentation,
103,P,PIGMENTE,pigmentation,
104,DDP,DEPIGMENTE_DEPIGMENTE PARTIELLEMENT,pigmentation,
105,DETP,DEPIGMENTE_PIGMENTE,pigmentation,
106,DPP,DEPIGMENTE PARTIELLEMENT_PIGMENTE,pigmentation,
